States,Regions,latitude,longitude,Dates,Usage
Rajasthan,NR,26.44999921,74.63998124,12/01/2019,189.9
Delhi,NR,28.6699929,77.23000403,12/01/2019,92.6
UP,NR,27.59998069,78.05000565,12/01/2019,298.6
Uttarakhand,NR,30.32040895,78.05000565,12/01/2019,34.7
HP,NR,31.10002545,77.16659704,12/01/2019,26.4
J&K,NR,33.45,76.24,12/01/2019,34.6
Chandigarh,NR,30.71999697,76.78000565,12/01/2019,4
Chhattisgarh,WR,22.09042035,82.15998734,12/01/2019,85.2
Gujarat,WR,22.2587,71.1924,12/01/2019,294.1
MP,WR,21.30039105,76.13001949,12/01/2019,161.1
Maharashtra,WR,19.25023195,73.16017493,12/01/2019,421.8
Goa,WR,15.491997,73.81800065,12/01/2019,12.2
DNH,WR,20.26657819,73.0166178,12/01/2019,17.6
"Andhra Pradesh",SR,14.7504291,78.57002559,12/01/2019,168.1
Telangana,SR,18.1124,79.0193,12/01/2019,173.2
Karnataka,SR,12.57038129,76.91999711,12/01/2019,163.5
Kerala,SR,8.900372741,76.56999263,12/01/2019,69.9
"Tamil Nadu",SR,12.92038576,79.15004187,12/01/2019,298.4
Pondy,SR,11.93499371,79.83000037,12/01/2019,8
Bihar,ER,25.78541445,87.4799727,12/01/2019,82.3
Jharkhand,ER,23.80039349,86.41998572,12/01/2019,24.3
Odisha,ER,19.82042971,85.90001746,12/01/2019,82.4
"West Bengal",ER,22.58039044,88.32994665,12/01/2019,154.7
Sikkim,ER,27.3333303,88.6166475,12/01/2019,1
"Arunachal Pradesh",NER,27.10039878,93.61660071,12/01/2019,2.1
Assam,NER,26.7499809,94.21666744,12/01/2019,30.1
Manipur,NER,24.79997072,93.95001705,12/01/2019,2.5
Meghalaya,NER,25.57049217,91.8800142,12/01/2019,6
Mizoram,NER,23.71039899,92.72001461,12/01/2019,1.8
Nagaland,NER,25.6669979,94.11657019,12/01/2019,2
Tripura,NER,23.83540428,91.27999914,12/01/2019,4.6
Punjab,NR,31.51997398,75.98000281,13/01/2019,135.8
Haryana,NR,28.45000633,77.01999101,13/01/2019,141.4
Rajasthan,NR,26.44999921,74.63998124,13/01/2019,186.9
Delhi,NR,28.6699929,77.23000403,13/01/2019,89.4
UP,NR,27.59998069,78.05000565,13/01/2019,310
Uttarakhand,NR,30.32040895,78.05000565,13/01/2019,36.7
HP,NR,31.10002545,77.16659704,13/01/2019,26.4
J&K,NR,33.45,76.24,13/01/2019,32.7
Chandigarh,NR,30.71999697,76.78000565,13/01/2019,3.8
Chhattisgarh,WR,22.09042035,82.15998734,13/01/2019,87.6
Gujarat,WR,22.2587,71.1924,13/01/2019,301.2
MP,WR,21.30039105,76.13001949,13/01/2019,168.6
Maharashtra,WR,19.25023195,73.16017493,13/01/2019,408.3
Goa,WR,15.491997,73.81800065,13/01/2019,12.4
DNH,WR,20.26657819,73.0166178,13/01/2019,17.6
"Andhra Pradesh",SR,14.7504291,78.57002559,13/01/2019,164.9
Telangana,SR,18.1124,79.0193,13/01/2019,176.9
Karnataka,SR,12.57038129,76.91999711,13/01/2019,162.4
Kerala,SR,8.900372741,76.56999263,13/01/2019,72.4
"Tamil Nadu",SR,12.92038576,79.15004187,13/01/2019,314.1
Pondy,SR,11.93499371,79.83000037,13/01/2019,8.4
Bihar,ER,25.78541445,87.4799727,13/01/2019,87.7
Jharkhand,ER,23.80039349,86.41998572,13/01/2019,24.8
Odisha,ER,19.82042971,85.90001746,13/01/2019,84.3
"West Bengal",ER,22.58039044,88.32994665,13/01/2019,155.3
Sikkim,ER,27.3333303,88.6166475,13/01/2019,1
"Arunachal Pradesh",NER,27.10039878,93.61660071,13/01/2019,2.1
Assam,NER,26.7499809,94.21666744,13/01/2019,30.1
Manipur,NER,24.79997072,93.95001705,13/01/2019,2.5
Meghalaya,NER,25.57049217,91.8800142,13/01/2019,5.9
Mizoram,NER,23.71039899,92.72001461,13/01/2019,1.8
Nagaland,NER,25.6669979,94.11657019,13/01/2019,2.2
Tripura,NER,23.83540428,91.27999914,13/01/2019,4.8
Punjab,NR,31.51997398,75.98000281,14/01/2019,139.3
Haryana,NR,28.45000633,77.01999101,14/01/2019,143.8
Rajasthan,NR,26.44999921,74.63998124,14/01/2019,195.2
Delhi,NR,28.6699929,77.23000403,14/01/2019,82.2
UP,NR,27.59998069,78.05000565,14/01/2019,319.5
Uttarakhand,NR,30.32040895,78.05000565,14/01/2019,35.5
HP,NR,31.10002545,77.16659704,14/01/2019,26.9
J&K,NR,33.45,76.24,14/01/2019,37.6
Chandigarh,NR,30.71999697,76.78000565,14/01/2019,3.5
Chhattisgarh,WR,22.09042035,82.15998734,14/01/2019,89.6
Gujarat,WR,22.2587,71.1924,14/01/2019,305.6
MP,WR,21.30039105,76.13001949,14/01/2019,170.7
Maharashtra,WR,19.25023195,73.16017493,14/01/2019,406.3
Goa,WR,15.491997,73.81800065,14/01/2019,12.4
DNH,WR,20.26657819,73.0166178,14/01/2019,18.5
"Andhra Pradesh",SR,14.7504291,78.57002559,14/01/2019,163.3
Telangana,SR,18.1124,79.0193,14/01/2019,177
Karnataka,SR,12.57038129,76.91999711,14/01/2019,156.7
Kerala,SR,8.900372741,76.56999263,14/01/2019,69.6
"Tamil Nadu",SR,12.92038576,79.15004187,14/01/2019,305.9
Pondy,SR,11.93499371,79.83000037,14/01/2019,8.3
Bihar,ER,25.78541445,87.4799727,14/01/2019,88.2
Jharkhand,ER,23.80039349,86.41998572,14/01/2019,24.8
Odisha,ER,19.82042971,85.90001746,14/01/2019,85.7
"West Bengal",ER,22.58039044,88.32994665,14/01/2019,143.9
Sikkim,ER,27.3333303,88.6166475,14/01/2019,0.9
"Arunachal Pradesh",NER,27.10039878,93.61660071,14/01/2019,2.1
Assam,NER,26.7499809,94.21666744,14/01/2019,31.7
Manipur,NER,24.79997072,93.95001705,14/01/2019,2.5
Meghalaya,NER,25.57049217,91.8800142,14/01/2019,5.4
Mizoram,NER,23.71039899,92.72001461,14/01/2019,1.8
Nagaland,NER,25.6669979,94.11657019,14/01/2019,2.1
Tripura,NER,23.83540428,91.27999914,14/01/2019,5
Punjab,NR,31.51997398,75.98000281,15/01/2019,141.1
Haryana,NR,28.45000633,77.01999101,15/01/2019,142.9
Rajasthan,NR,26.44999921,74.63998124,15/01/2019,185.4
Delhi,NR,28.6699929,77.23000403,15/01/2019,77.8
UP,NR,27.59998069,78.05000565,15/01/2019,326.7
Uttarakhand,NR,30.32040895,78.05000565,15/01/2019,34.3
HP,NR,31.10002545,77.16659704,15/01/2019,25.6
J&K,NR,33.45,76.24,15/01/2019,39.5
Chandigarh,NR,30.71999697,76.78000565,15/01/2019,3.2
Chhattisgarh,WR,22.09042035,82.15998734,15/01/2019,88
Gujarat,WR,22.2587,71.1924,15/01/2019,290.5
MP,WR,21.30039105,76.13001949,15/01/2019,170.2
Maharashtra,WR,19.25023195,73.16017493,15/01/2019,392.1
Goa,WR,15.491997,73.81800065,15/01/2019,12.4
DNH,WR,20.26657819,73.0166178,15/01/2019,17.3
"Andhra Pradesh",SR,14.7504291,78.57002559,15/01/2019,160.7
Telangana,SR,18.1124,79.0193,15/01/2019,174.3
Karnataka,SR,12.57038129,76.91999711,15/01/2019,138.7
Kerala,SR,8.900372741,76.56999263,15/01/2019,64.2
"Tamil Nadu",SR,12.92038576,79.15004187,15/01/2019,288.7
Pondy,SR,11.93499371,79.83000037,15/01/2019,7.4
Bihar,ER,25.78541445,87.4799727,15/01/2019,93.7
Jharkhand,ER,23.80039349,86.41998572,15/01/2019,24.8
Odisha,ER,19.82042971,85.90001746,15/01/2019,82.1
"West Bengal",ER,22.58039044,88.32994665,15/01/2019,143.4
Sikkim,ER,27.3333303,88.6166475,15/01/2019,0.7
"Arunachal Pradesh",NER,27.10039878,93.61660071,15/01/2019,2.2
Assam,NER,26.7499809,94.21666744,15/01/2019,29.2
Manipur,NER,24.79997072,93.95001705,15/01/2019,2.5
Meghalaya,NER,25.57049217,91.8800142,15/01/2019,5.2
Mizoram,NER,23.71039899,92.72001461,15/01/2019,1.7
Nagaland,NER,25.6669979,94.11657019,15/01/2019,2.2
Tripura,NER,23.83540428,91.27999914,15/01/2019,4.8
Punjab,NR,31.51997398,75.98000281,16/01/2019,231.9
Haryana,NR,28.45000633,77.01999101,16/01/2019,180.5
Rajasthan,NR,26.44999921,74.63998124,16/01/2019,175.3
Delhi,NR,28.6699929,77.23000403,16/01/2019,111.8
UP,NR,27.59998069,78.05000565,16/01/2019,399
Uttarakhand,NR,30.32040895,78.05000565,16/01/2019,41
HP,NR,31.10002545,77.16659704,16/01/2019,29.4
J&K,NR,33.45,76.24,16/01/2019,41.8
Chandigarh,NR,30.71999697,76.78000565,16/01/2019,6
Chhattisgarh,WR,22.09042035,82.15998734,16/01/2019,89.2
Gujarat,WR,22.2587,71.1924,16/01/2019,299.5
MP,WR,21.30039105,76.13001949,16/01/2019,185.1
Maharashtra,WR,19.25023195,73.16017493,16/01/2019,377.1
Goa,WR,15.491997,73.81800065,16/01/2019,11.3
DNH,WR,20.26657819,73.0166178,16/01/2019,18.9
"Andhra Pradesh",SR,14.7504291,78.57002559,16/01/2019,155.2
Telangana,SR,18.1124,79.0193,16/01/2019,161.3
Karnataka,SR,12.57038129,76.91999711,16/01/2019,175.2
Kerala,SR,8.900372741,76.56999263,16/01/2019,68.5
"Tamil Nadu",SR,12.92038576,79.15004187,16/01/2019,301.4
Pondy,SR,11.93499371,79.83000037,16/01/2019,7.6
Bihar,ER,25.78541445,87.4799727,16/01/2019,93.5
Jharkhand,ER,23.80039349,86.41998572,16/01/2019,22.1
Odisha,ER,19.82042971,85.90001746,16/01/2019,82.6
"West Bengal",ER,22.58039044,88.32994665,16/01/2019,152.9
Sikkim,ER,27.3333303,88.6166475,16/01/2019,0.7
"Arunachal Pradesh",NER,27.10039878,93.61660071,16/01/2019,2.2
Assam,NER,26.7499809,94.21666744,16/01/2019,31.3
Manipur,NER,24.79997072,93.95001705,16/01/2019,2.3
Meghalaya,NER,25.57049217,91.8800142,16/01/2019,5.6
Mizoram,NER,23.71039899,92.72001461,16/01/2019,1.8
Nagaland,NER,25.6669979,94.11657019,16/01/2019,2.2
Tripura,NER,23.83540428,91.27999914,16/01/2019,5.8
Punjab,NR,31.51997398,75.98000281,17/01/2019,253.8
Haryana,NR,28.45000633,77.01999101,17/01/2019,196.4
Rajasthan,NR,26.44999921,74.63998124,17/01/2019,197.2
Delhi,NR,28.6699929,77.23000403,17/01/2019,115.6
UP,NR,27.59998069,78.05000565,17/01/2019,412.5
Uttarakhand,NR,30.32040895,78.05000565,17/01/2019,41.7
HP,NR,31.10002545,77.16659704,17/01/2019,29.8
J&K,NR,33.45,76.24,17/01/2019,42.3
Chandigarh,NR,30.71999697,76.78000565,17/01/2019,5.6
Chhattisgarh,WR,22.09042035,82.15998734,17/01/2019,83.5
Gujarat,WR,22.2587,71.1924,17/01/2019,282
MP,WR,21.30039105,76.13001949,17/01/2019,183.7
Maharashtra,WR,19.25023195,73.16017493,17/01/2019,368.4
Goa,WR,15.491997,73.81800065,17/01/2019,11.3
DNH,WR,20.26657819,73.0166178,17/01/2019,18.4
"Andhra Pradesh",SR,14.7504291,78.57002559,17/01/2019,161.8
Telangana,SR,18.1124,79.0193,17/01/2019,156.5
Karnataka,SR,12.57038129,76.91999711,17/01/2019,167.1
Kerala,SR,8.900372741,76.56999263,17/01/2019,70.3
"Tamil Nadu",SR,12.92038576,79.15004187,17/01/2019,313.9
Pondy,SR,11.93499371,79.83000037,17/01/2019,7.7
Bihar,ER,25.78541445,87.4799727,17/01/2019,98.9
Jharkhand,ER,23.80039349,86.41998572,17/01/2019,22.3
Odisha,ER,19.82042971,85.90001746,17/01/2019,85.9
"West Bengal",ER,22.58039044,88.32994665,17/01/2019,167.7
Sikkim,ER,27.3333303,88.6166475,17/01/2019,0.8
"Arunachal Pradesh",NER,27.10039878,93.61660071,17/01/2019,2.2
Assam,NER,26.7499809,94.21666744,17/01/2019,33.1
Manipur,NER,24.79997072,93.95001705,17/01/2019,2.5
Meghalaya,NER,25.57049217,91.8800142,17/01/2019,5.5
Mizoram,NER,23.71039899,92.72001461,17/01/2019,1.8
Nagaland,NER,25.6669979,94.11657019,17/01/2019,2.2
Tripura,NER,23.83540428,91.27999914,17/01/2019,4.2
Punjab,NR,31.51997398,75.98000281,18/01/2019,236.4
Haryana,NR,28.45000633,77.01999101,18/01/2019,193.9
Rajasthan,NR,26.44999921,74.63998124,18/01/2019,209.8
Delhi,NR,28.6699929,77.23000403,18/01/2019,117.9
UP,NR,27.59998069,78.05000565,18/01/2019,426
Uttarakhand,NR,30.32040895,78.05000565,18/01/2019,40.3
HP,NR,31.10002545,77.16659704,18/01/2019,27.9
J&K,NR,33.45,76.24,18/01/2019,36.7
Chandigarh,NR,30.71999697,76.78000565,18/01/2019,5
Chhattisgarh,WR,22.09042035,82.15998734,18/01/2019,82.2
Gujarat,WR,22.2587,71.1924,18/01/2019,269.1
MP,WR,21.30039105,76.13001949,18/01/2019,183.4
Maharashtra,WR,19.25023195,73.16017493,18/01/2019,360.8
Goa,WR,15.491997,73.81800065,18/01/2019,11.3
DNH,WR,20.26657819,73.0166178,18/01/2019,18.3
"Andhra Pradesh",SR,14.7504291,78.57002559,18/01/2019,169.9
Telangana,SR,18.1124,79.0193,18/01/2019,169.4
Karnataka,SR,12.57038129,76.91999711,18/01/2019,182.5
Kerala,SR,8.900372741,76.56999263,18/01/2019,71.6
"Tamil Nadu",SR,12.92038576,79.15004187,18/01/2019,321.5
Pondy,SR,11.93499371,79.83000037,18/01/2019,8.2
Bihar,ER,25.78541445,87.4799727,18/01/2019,106.1
Jharkhand,ER,23.80039349,86.41998572,18/01/2019,24.1
Odisha,ER,19.82042971,85.90001746,18/01/2019,89.1
"West Bengal",ER,22.58039044,88.32994665,18/01/2019,175.9
Sikkim,ER,27.3333303,88.6166475,18/01/2019,0.8
"Arunachal Pradesh",NER,27.10039878,93.61660071,18/01/2019,2.5
Assam,NER,26.7499809,94.21666744,18/01/2019,32.5
Manipur,NER,24.79997072,93.95001705,18/01/2019,2.5
Meghalaya,NER,25.57049217,91.8800142,18/01/2019,5.8
Mizoram,NER,23.71039899,92.72001461,18/01/2019,1.6
Nagaland,NER,25.6669979,94.11657019,18/01/2019,2.3
Tripura,NER,23.83540428,91.27999914,18/01/2019,4.3
Punjab,NR,31.51997398,75.98000281,19/01/2019,229.8
Haryana,NR,28.45000633,77.01999101,19/01/2019,201.8
Rajasthan,NR,26.44999921,74.63998124,19/01/2019,197.6
Delhi,NR,28.6699929,77.23000403,19/01/2019,121.9
UP,NR,27.59998069,78.05000565,19/01/2019,437.9
Uttarakhand,NR,30.32040895,78.05000565,19/01/2019,42.4
HP,NR,31.10002545,77.16659704,19/01/2019,28.7
J&K,NR,33.45,76.24,19/01/2019,38.5
Chandigarh,NR,30.71999697,76.78000565,19/01/2019,5.3
Chhattisgarh,WR,22.09042035,82.15998734,19/01/2019,86.8
Gujarat,WR,22.2587,71.1924,19/01/2019,260.2
MP,WR,21.30039105,76.13001949,19/01/2019,183.7
Maharashtra,WR,19.25023195,73.16017493,19/01/2019,371.2
Goa,WR,15.491997,73.81800065,19/01/2019,11.8
DNH,WR,20.26657819,73.0166178,19/01/2019,18.1
"Andhra Pradesh",SR,14.7504291,78.57002559,19/01/2019,166
Telangana,SR,18.1124,79.0193,19/01/2019,171.8
Karnataka,SR,12.57038129,76.91999711,19/01/2019,185
Kerala,SR,8.900372741,76.56999263,19/01/2019,72.6
"Tamil Nadu",SR,12.92038576,79.15004187,19/01/2019,325.8
Pondy,SR,11.93499371,79.83000037,19/01/2019,8.3
Bihar,ER,25.78541445,87.4799727,19/01/2019,105.5
Jharkhand,ER,23.80039349,86.41998572,19/01/2019,23.8
Odisha,ER,19.82042971,85.90001746,19/01/2019,98.1
"West Bengal",ER,22.58039044,88.32994665,19/01/2019,180.6
Sikkim,ER,27.3333303,88.6166475,19/01/2019,0.9
"Arunachal Pradesh",NER,27.10039878,93.61660071,19/01/2019,2.4
Assam,NER,26.7499809,94.21666744,19/01/2019,31.4
Manipur,NER,24.79997072,93.95001705,19/01/2019,2.6
Meghalaya,NER,25.57049217,91.8800142,19/01/2019,5.6
Mizoram,NER,23.71039899,92.72001461,19/01/2019,1.6
Nagaland,NER,25.6669979,94.11657019,19/01/2019,2.2
Tripura,NER,23.83540428,91.27999914,19/01/2019,4.8
Punjab,NR,31.51997398,75.98000281,20/01/2019,195
Haryana,NR,28.45000633,77.01999101,20/01/2019,192.3
Rajasthan,NR,26.44999921,74.63998124,20/01/2019,197.6
Delhi,NR,28.6699929,77.23000403,20/01/2019,121.7
UP,NR,27.59998069,78.05000565,20/01/2019,428.3
Uttarakhand,NR,30.32040895,78.05000565,20/01/2019,42.4
HP,NR,31.10002545,77.16659704,20/01/2019,28.1
J&K,NR,33.45,76.24,20/01/2019,40.4
Chandigarh,NR,30.71999697,76.78000565,20/01/2019,5.1
Chhattisgarh,WR,22.09042035,82.15998734,20/01/2019,90
Gujarat,WR,22.2587,71.1924,20/01/2019,273.8
MP,WR,21.30039105,76.13001949,20/01/2019,189.3
Maharashtra,WR,19.25023195,73.16017493,20/01/2019,362.4
Goa,WR,15.491997,73.81800065,20/01/2019,11.8
DNH,WR,20.26657819,73.0166178,20/01/2019,17.7
"Andhra Pradesh",SR,14.7504291,78.57002559,20/01/2019,153.9
Telangana,SR,18.1124,79.0193,20/01/2019,152
Karnataka,SR,12.57038129,76.91999711,20/01/2019,184.7
Kerala,SR,8.900372741,76.56999263,20/01/2019,72.4
"Tamil Nadu",SR,12.92038576,79.15004187,20/01/2019,325.4
Pondy,SR,11.93499371,79.83000037,20/01/2019,8.3
Bihar,ER,25.78541445,87.4799727,20/01/2019,106.7
Jharkhand,ER,23.80039349,86.41998572,20/01/2019,25
Odisha,ER,19.82042971,85.90001746,20/01/2019,96.5
"West Bengal",ER,22.58039044,88.32994665,20/01/2019,178.9
Sikkim,ER,27.3333303,88.6166475,20/01/2019,0.9
"Arunachal Pradesh",NER,27.10039878,93.61660071,20/01/2019,2.1
Assam,NER,26.7499809,94.21666744,20/01/2019,33
Manipur,NER,24.79997072,93.95001705,20/01/2019,2.6
Meghalaya,NER,25.57049217,91.8800142,20/01/2019,5.6
Mizoram,NER,23.71039899,92.72001461,20/01/2019,1.7
Nagaland,NER,25.6669979,94.11657019,20/01/2019,2.2
Tripura,NER,23.83540428,91.27999914,20/01/2019,5.5
Punjab,NR,31.51997398,75.98000281,21/01/2019,207.1
Haryana,NR,28.45000633,77.01999101,21/01/2019,182.9
Rajasthan,NR,26.44999921,74.63998124,21/01/2019,189.7
Delhi,NR,28.6699929,77.23000403,21/01/2019,112.2
UP,NR,27.59998069,78.05000565,21/01/2019,407.9
Uttarakhand,NR,30.32040895,78.05000565,21/01/2019,39.8
HP,NR,31.10002545,77.16659704,21/01/2019,28.8
J&K,NR,33.45,76.24,21/01/2019,41.7
Chandigarh,NR,30.71999697,76.78000565,21/01/2019,5.2
Chhattisgarh,WR,22.09042035,82.15998734,21/01/2019,87.5
Gujarat,WR,22.2587,71.1924,21/01/2019,276.7
MP,WR,21.30039105,76.13001949,21/01/2019,187.9
Maharashtra,WR,19.25023195,73.16017493,21/01/2019,356.6
Goa,WR,15.491997,73.81800065,21/01/2019,11.8
DNH,WR,20.26657819,73.0166178,21/01/2019,17.9
"Andhra Pradesh",SR,14.7504291,78.57002559,21/01/2019,153.3
Telangana,SR,18.1124,79.0193,21/01/2019,144.5
Karnataka,SR,12.57038129,76.91999711,21/01/2019,179.9
Kerala,SR,8.900372741,76.56999263,21/01/2019,72.1
"Tamil Nadu",SR,12.92038576,79.15004187,21/01/2019,311.5
Pondy,SR,11.93499371,79.83000037,21/01/2019,8
Bihar,ER,25.78541445,87.4799727,21/01/2019,109.1
Jharkhand,ER,23.80039349,86.41998572,21/01/2019,24.8
Odisha,ER,19.82042971,85.90001746,21/01/2019,97.6
"West Bengal",ER,22.58039044,88.32994665,21/01/2019,178.9
Sikkim,ER,27.3333303,88.6166475,21/01/2019,0.8
"Arunachal Pradesh",NER,27.10039878,93.61660071,21/01/2019,2.2
Assam,NER,26.7499809,94.21666744,21/01/2019,34.3
Manipur,NER,24.79997072,93.95001705,21/01/2019,2.7
Meghalaya,NER,25.57049217,91.8800142,21/01/2019,5.7
Mizoram,NER,23.71039899,92.72001461,21/01/2019,1.8
Nagaland,NER,25.6669979,94.11657019,21/01/2019,2.3
Tripura,NER,23.83540428,91.27999914,21/01/2019,5.4
Punjab,NR,31.51997398,75.98000281,22/01/2019,218.9
Haryana,NR,28.45000633,77.01999101,22/01/2019,178.2
Rajasthan,NR,26.44999921,74.63998124,22/01/2019,191.9
Delhi,NR,28.6699929,77.23000403,22/01/2019,108
UP,NR,27.59998069,78.05000565,22/01/2019,417.1
