States,Regions,latitude,longitude,Dates,Usage
Uttarakhand,NR,30.32040895,78.05000565,22/01/2019,38.8
HP,NR,31.10002545,77.16659704,22/01/2019,26.5
J&K,NR,33.45,76.24,22/01/2019,42.5
Chandigarh,NR,30.71999697,76.78000565,22/01/2019,5.1
Chhattisgarh,WR,22.09042035,82.15998734,22/01/2019,90.2
Gujarat,WR,22.2587,71.1924,22/01/2019,263.5
MP,WR,21.30039105,76.13001949,22/01/2019,188.2
Maharashtra,WR,19.25023195,73.16017493,22/01/2019,330.8
Goa,WR,15.491997,73.81800065,22/01/2019,8.2
DNH,WR,20.26657819,73.0166178,22/01/2019,16.3
"Andhra Pradesh",SR,14.7504291,78.57002559,22/01/2019,152.6
Telangana,SR,18.1124,79.0193,22/01/2019,150.3
Karnataka,SR,12.57038129,76.91999711,22/01/2019,157.5
Kerala,SR,8.900372741,76.56999263,22/01/2019,65.5
"Tamil Nadu",SR,12.92038576,79.15004187,22/01/2019,295.3
Pondy,SR,11.93499371,79.83000037,22/01/2019,7.6
Bihar,ER,25.78541445,87.4799727,22/01/2019,111
Jharkhand,ER,23.80039349,86.41998572,22/01/2019,23.8
Odisha,ER,19.82042971,85.90001746,22/01/2019,97.2
"West Bengal",ER,22.58039044,88.32994665,22/01/2019,173
Sikkim,ER,27.3333303,88.6166475,22/01/2019,0.6
"Arunachal Pradesh",NER,27.10039878,93.61660071,22/01/2019,2.3
Assam,NER,26.7499809,94.21666744,22/01/2019,33.3
Manipur,NER,24.79997072,93.95001705,22/01/2019,2.5
Meghalaya,NER,25.57049217,91.8800142,22/01/2019,5.7
Mizoram,NER,23.71039899,92.72001461,22/01/2019,1.8
Nagaland,NER,25.6669979,94.11657019,22/01/2019,2.4
Tripura,NER,23.83540428,91.27999914,22/01/2019,4.9
Punjab,NR,31.51997398,75.98000281,23/01/2019,136
Haryana,NR,28.45000633,77.01999101,23/01/2019,150.5
Rajasthan,NR,26.44999921,74.63998124,23/01/2019,227.2
Delhi,NR,28.6699929,77.23000403,23/01/2019,109.3
UP,NR,27.59998069,78.05000565,23/01/2019,395.8
Uttarakhand,NR,30.32040895,78.05000565,23/01/2019,41.5
HP,NR,31.10002545,77.16659704,23/01/2019,27.3
J&K,NR,33.45,76.24,23/01/2019,44.3
Chandigarh,NR,30.71999697,76.78000565,23/01/2019,4.8
Chhattisgarh,WR,22.09042035,82.15998734,23/01/2019,105.7
Gujarat,WR,22.2587,71.1924,23/01/2019,391.4
MP,WR,21.30039105,76.13001949,23/01/2019,219.7
Maharashtra,WR,19.25023195,73.16017493,23/01/2019,499.4
Goa,WR,15.491997,73.81800065,23/01/2019,13.5
DNH,WR,20.26657819,73.0166178,23/01/2019,18.9
"Andhra Pradesh",SR,14.7504291,78.57002559,23/01/2019,194.9
Telangana,SR,18.1124,79.0193,23/01/2019,175
Karnataka,SR,12.57038129,76.91999711,23/01/2019,230.1
Kerala,SR,8.900372741,76.56999263,23/01/2019,82.3
"Tamil Nadu",SR,12.92038576,79.15004187,23/01/2019,340.6
Pondy,SR,11.93499371,79.83000037,23/01/2019,8.9
Bihar,ER,25.78541445,87.4799727,23/01/2019,101.7
Jharkhand,ER,23.80039349,86.41998572,23/01/2019,27.5
Odisha,ER,19.82042971,85.90001746,23/01/2019,97.1
"West Bengal",ER,22.58039044,88.32994665,23/01/2019,183.4
Sikkim,ER,27.3333303,88.6166475,23/01/2019,1.1
"Arunachal Pradesh",NER,27.10039878,93.61660071,23/01/2019,2.2
Assam,NER,26.7499809,94.21666744,23/01/2019,22.5
Manipur,NER,24.79997072,93.95001705,23/01/2019,1.8
Meghalaya,NER,25.57049217,91.8800142,23/01/2019,5.6
Mizoram,NER,23.71039899,92.72001461,23/01/2019,1.8
Nagaland,NER,25.6669979,94.11657019,23/01/2019,2.2
Tripura,NER,23.83540428,91.27999914,23/01/2019,5.5
Punjab,NR,31.51997398,75.98000281,24/01/2019,132.5
Haryana,NR,28.45000633,77.01999101,24/01/2019,154.7
Rajasthan,NR,26.44999921,74.63998124,24/01/2019,231.6
Delhi,NR,28.6699929,77.23000403,24/01/2019,111.9
UP,NR,27.59998069,78.05000565,24/01/2019,410.9
Uttarakhand,NR,30.32040895,78.05000565,24/01/2019,41.8
HP,NR,31.10002545,77.16659704,24/01/2019,27.6
J&K,NR,33.45,76.24,24/01/2019,43.9
Chandigarh,NR,30.71999697,76.78000565,24/01/2019,5
Chhattisgarh,WR,22.09042035,82.15998734,24/01/2019,105.9
Gujarat,WR,22.2587,71.1924,24/01/2019,385.3
MP,WR,21.30039105,76.13001949,24/01/2019,219.7
Maharashtra,WR,19.25023195,73.16017493,24/01/2019,508.9
Goa,WR,15.491997,73.81800065,24/01/2019,13.5
DNH,WR,20.26657819,73.0166178,24/01/2019,18.8
"Andhra Pradesh",SR,14.7504291,78.57002559,24/01/2019,193.7
Telangana,SR,18.1124,79.0193,24/01/2019,177.3
Karnataka,SR,12.57038129,76.91999711,24/01/2019,214.8
Kerala,SR,8.900372741,76.56999263,24/01/2019,79.5
"Tamil Nadu",SR,12.92038576,79.15004187,24/01/2019,332.7
Pondy,SR,11.93499371,79.83000037,24/01/2019,9.1
Bihar,ER,25.78541445,87.4799727,24/01/2019,105
Jharkhand,ER,23.80039349,86.41998572,24/01/2019,25.9
Odisha,ER,19.82042971,85.90001746,24/01/2019,98
"West Bengal",ER,22.58039044,88.32994665,24/01/2019,175.5
Sikkim,ER,27.3333303,88.6166475,24/01/2019,1.2
"Arunachal Pradesh",NER,27.10039878,93.61660071,24/01/2019,2.3
Assam,NER,26.7499809,94.21666744,24/01/2019,21.3
Manipur,NER,24.79997072,93.95001705,24/01/2019,2.5
Meghalaya,NER,25.57049217,91.8800142,24/01/2019,5.6
Mizoram,NER,23.71039899,92.72001461,24/01/2019,1.6
Nagaland,NER,25.6669979,94.11657019,24/01/2019,2.2
Tripura,NER,23.83540428,91.27999914,24/01/2019,4.5
Punjab,NR,31.51997398,75.98000281,25/01/2019,134.3
Haryana,NR,28.45000633,77.01999101,25/01/2019,155.2
Rajasthan,NR,26.44999921,74.63998124,25/01/2019,232.4
Delhi,NR,28.6699929,77.23000403,25/01/2019,114.2
UP,NR,27.59998069,78.05000565,25/01/2019,408.7
Uttarakhand,NR,30.32040895,78.05000565,25/01/2019,40.2
HP,NR,31.10002545,77.16659704,25/01/2019,25.7
J&K,NR,33.45,76.24,25/01/2019,43.7
Chandigarh,NR,30.71999697,76.78000565,25/01/2019,5.1
Chhattisgarh,WR,22.09042035,82.15998734,25/01/2019,103.7
Gujarat,WR,22.2587,71.1924,25/01/2019,380.2
MP,WR,21.30039105,76.13001949,25/01/2019,218.4
Maharashtra,WR,19.25023195,73.16017493,25/01/2019,456
Goa,WR,15.491997,73.81800065,25/01/2019,13.5
DNH,WR,20.26657819,73.0166178,25/01/2019,17.4
"Andhra Pradesh",SR,14.7504291,78.57002559,25/01/2019,176.4
Telangana,SR,18.1124,79.0193,25/01/2019,160.9
Karnataka,SR,12.57038129,76.91999711,25/01/2019,180.6
Kerala,SR,8.900372741,76.56999263,25/01/2019,74.8
"Tamil Nadu",SR,12.92038576,79.15004187,25/01/2019,298.4
Pondy,SR,11.93499371,79.83000037,25/01/2019,6.6
Bihar,ER,25.78541445,87.4799727,25/01/2019,102.1
Jharkhand,ER,23.80039349,86.41998572,25/01/2019,23.2
Odisha,ER,19.82042971,85.90001746,25/01/2019,97.1
"West Bengal",ER,22.58039044,88.32994665,25/01/2019,161.2
Sikkim,ER,27.3333303,88.6166475,25/01/2019,0.9
"Arunachal Pradesh",NER,27.10039878,93.61660071,25/01/2019,2.2
Assam,NER,26.7499809,94.21666744,25/01/2019,18.7
Manipur,NER,24.79997072,93.95001705,25/01/2019,2.4
Meghalaya,NER,25.57049217,91.8800142,25/01/2019,4.9
Mizoram,NER,23.71039899,92.72001461,25/01/2019,1.7
Nagaland,NER,25.6669979,94.11657019,25/01/2019,2.1
Tripura,NER,23.83540428,91.27999914,25/01/2019,4.9
Punjab,NR,31.51997398,75.98000281,26/01/2019,135.9
Haryana,NR,28.45000633,77.01999101,26/01/2019,143.2
Rajasthan,NR,26.44999921,74.63998124,26/01/2019,229.6
Delhi,NR,28.6699929,77.23000403,26/01/2019,112.7
UP,NR,27.59998069,78.05000565,26/01/2019,373.4
Uttarakhand,NR,30.32040895,78.05000565,26/01/2019,35.5
HP,NR,31.10002545,77.16659704,26/01/2019,26.2
J&K,NR,33.45,76.24,26/01/2019,43.1
Chandigarh,NR,30.71999697,76.78000565,26/01/2019,4.7
Chhattisgarh,WR,22.09042035,82.15998734,26/01/2019,105.8
Gujarat,WR,22.2587,71.1924,26/01/2019,380.6
MP,WR,21.30039105,76.13001949,26/01/2019,219.8
Maharashtra,WR,19.25023195,73.16017493,26/01/2019,485.9
Goa,WR,15.491997,73.81800065,26/01/2019,13.5
DNH,WR,20.26657819,73.0166178,26/01/2019,18.1
"Andhra Pradesh",SR,14.7504291,78.57002559,26/01/2019,172.4
Telangana,SR,18.1124,79.0193,26/01/2019,165.2
Karnataka,SR,12.57038129,76.91999711,26/01/2019,209.6
Kerala,SR,8.900372741,76.56999263,26/01/2019,80.7
"Tamil Nadu",SR,12.92038576,79.15004187,26/01/2019,330
Pondy,SR,11.93499371,79.83000037,26/01/2019,7.4
Bihar,ER,25.78541445,87.4799727,26/01/2019,100.1
Jharkhand,ER,23.80039349,86.41998572,26/01/2019,25
Odisha,ER,19.82042971,85.90001746,26/01/2019,87.7
"West Bengal",ER,22.58039044,88.32994665,26/01/2019,169.5
Sikkim,ER,27.3333303,88.6166475,26/01/2019,1.2
"Arunachal Pradesh",NER,27.10039878,93.61660071,26/01/2019,2.2
Assam,NER,26.7499809,94.21666744,26/01/2019,22.3
Manipur,NER,24.79997072,93.95001705,26/01/2019,2.4
Meghalaya,NER,25.57049217,91.8800142,26/01/2019,5.6
Mizoram,NER,23.71039899,92.72001461,26/01/2019,1.6
Nagaland,NER,25.6669979,94.11657019,26/01/2019,2.2
Tripura,NER,23.83540428,91.27999914,26/01/2019,5.4
Punjab,NR,31.51997398,75.98000281,27/01/2019,141.2
Haryana,NR,28.45000633,77.01999101,27/01/2019,138.9
Rajasthan,NR,26.44999921,74.63998124,27/01/2019,226.9
Delhi,NR,28.6699929,77.23000403,27/01/2019,105
UP,NR,27.59998069,78.05000565,27/01/2019,341.6
Uttarakhand,NR,30.32040895,78.05000565,27/01/2019,37.9
HP,NR,31.10002545,77.16659704,27/01/2019,27
J&K,NR,33.45,76.24,27/01/2019,45.3
Chandigarh,NR,30.71999697,76.78000565,27/01/2019,4.7
Chhattisgarh,WR,22.09042035,82.15998734,27/01/2019,98.3
Gujarat,WR,22.2587,71.1924,27/01/2019,379.4
MP,WR,21.30039105,76.13001949,27/01/2019,212.8
Maharashtra,WR,19.25023195,73.16017493,27/01/2019,485.2
Goa,WR,15.491997,73.81800065,27/01/2019,13.5
DNH,WR,20.26657819,73.0166178,27/01/2019,18.2
"Andhra Pradesh",SR,14.7504291,78.57002559,27/01/2019,181
Telangana,SR,18.1124,79.0193,27/01/2019,168.4
Karnataka,SR,12.57038129,76.91999711,27/01/2019,223.4
Kerala,SR,8.900372741,76.56999263,27/01/2019,81.9
"Tamil Nadu",SR,12.92038576,79.15004187,27/01/2019,347.2
Pondy,SR,11.93499371,79.83000037,27/01/2019,8.6
Bihar,ER,25.78541445,87.4799727,27/01/2019,82.8
Jharkhand,ER,23.80039349,86.41998572,27/01/2019,21.4
Odisha,ER,19.82042971,85.90001746,27/01/2019,51.1
"West Bengal",ER,22.58039044,88.32994665,27/01/2019,135.6
Sikkim,ER,27.3333303,88.6166475,27/01/2019,1.3
"Arunachal Pradesh",NER,27.10039878,93.61660071,27/01/2019,2.2
Assam,NER,26.7499809,94.21666744,27/01/2019,23.6
Manipur,NER,24.79997072,93.95001705,27/01/2019,2.4
Meghalaya,NER,25.57049217,91.8800142,27/01/2019,5.6
Mizoram,NER,23.71039899,92.72001461,27/01/2019,1.8
Nagaland,NER,25.6669979,94.11657019,27/01/2019,2.3
Tripura,NER,23.83540428,91.27999914,27/01/2019,4.1
Punjab,NR,31.51997398,75.98000281,28/01/2019,144.5
Haryana,NR,28.45000633,77.01999101,28/01/2019,148.6
Rajasthan,NR,26.44999921,74.63998124,28/01/2019,222.4
Delhi,NR,28.6699929,77.23000403,28/01/2019,100.5
UP,NR,27.59998069,78.05000565,28/01/2019,393.3
Uttarakhand,NR,30.32040895,78.05000565,28/01/2019,41.8
HP,NR,31.10002545,77.16659704,28/01/2019,26.9
J&K,NR,33.45,76.24,28/01/2019,46.2
Chandigarh,NR,30.71999697,76.78000565,28/01/2019,4.4
Chhattisgarh,WR,22.09042035,82.15998734,28/01/2019,94.8
Gujarat,WR,22.2587,71.1924,28/01/2019,377.9
MP,WR,21.30039105,76.13001949,28/01/2019,210
Maharashtra,WR,19.25023195,73.16017493,28/01/2019,485.1
Goa,WR,15.491997,73.81800065,28/01/2019,11.6
DNH,WR,20.26657819,73.0166178,28/01/2019,18.3
"Andhra Pradesh",SR,14.7504291,78.57002559,28/01/2019,189.4
Telangana,SR,18.1124,79.0193,28/01/2019,168.8
Karnataka,SR,12.57038129,76.91999711,28/01/2019,224.5
Kerala,SR,8.900372741,76.56999263,28/01/2019,80.8
"Tamil Nadu",SR,12.92038576,79.15004187,28/01/2019,346.6
Pondy,SR,11.93499371,79.83000037,28/01/2019,8.8
Bihar,ER,25.78541445,87.4799727,28/01/2019,80.4
Jharkhand,ER,23.80039349,86.41998572,28/01/2019,18.7
Odisha,ER,19.82042971,85.90001746,28/01/2019,55.8
"West Bengal",ER,22.58039044,88.32994665,28/01/2019,103.6
Sikkim,ER,27.3333303,88.6166475,28/01/2019,1.1
"Arunachal Pradesh",NER,27.10039878,93.61660071,28/01/2019,2
Assam,NER,26.7499809,94.21666744,28/01/2019,18.7
Manipur,NER,24.79997072,93.95001705,28/01/2019,2.3
Meghalaya,NER,25.57049217,91.8800142,28/01/2019,4.7
Mizoram,NER,23.71039899,92.72001461,28/01/2019,1.5
Nagaland,NER,25.6669979,94.11657019,28/01/2019,2
Tripura,NER,23.83540428,91.27999914,28/01/2019,2.4
Punjab,NR,31.51997398,75.98000281,29/01/2019,139.6
Haryana,NR,28.45000633,77.01999101,29/01/2019,141.8
Rajasthan,NR,26.44999921,74.63998124,29/01/2019,223.8
Delhi,NR,28.6699929,77.23000403,29/01/2019,96.4
UP,NR,27.59998069,78.05000565,29/01/2019,365.3
Uttarakhand,NR,30.32040895,78.05000565,29/01/2019,37.8
HP,NR,31.10002545,77.16659704,29/01/2019,24.7
J&K,NR,33.45,76.24,29/01/2019,43.9
Chandigarh,NR,30.71999697,76.78000565,29/01/2019,4.1
Chhattisgarh,WR,22.09042035,82.15998734,29/01/2019,94.7
Gujarat,WR,22.2587,71.1924,29/01/2019,362.8
MP,WR,21.30039105,76.13001949,29/01/2019,208.6
Maharashtra,WR,19.25023195,73.16017493,29/01/2019,475.9
Goa,WR,15.491997,73.81800065,29/01/2019,10.7
DNH,WR,20.26657819,73.0166178,29/01/2019,18.2
"Andhra Pradesh",SR,14.7504291,78.57002559,29/01/2019,189.8
Telangana,SR,18.1124,79.0193,29/01/2019,163
Karnataka,SR,12.57038129,76.91999711,29/01/2019,215.5
Kerala,SR,8.900372741,76.56999263,29/01/2019,75.3
"Tamil Nadu",SR,12.92038576,79.15004187,29/01/2019,329.5
Pondy,SR,11.93499371,79.83000037,29/01/2019,8.4
Bihar,ER,25.78541445,87.4799727,29/01/2019,87.9
Jharkhand,ER,23.80039349,86.41998572,29/01/2019,23.8
Odisha,ER,19.82042971,85.90001746,29/01/2019,62
"West Bengal",ER,22.58039044,88.32994665,29/01/2019,131.5
Sikkim,ER,27.3333303,88.6166475,29/01/2019,1
"Arunachal Pradesh",NER,27.10039878,93.61660071,29/01/2019,1.8
Assam,NER,26.7499809,94.21666744,29/01/2019,18.3
Manipur,NER,24.79997072,93.95001705,29/01/2019,1.9
Meghalaya,NER,25.57049217,91.8800142,29/01/2019,5
Mizoram,NER,23.71039899,92.72001461,29/01/2019,1.5
Nagaland,NER,25.6669979,94.11657019,29/01/2019,1.9
Tripura,NER,23.83540428,91.27999914,29/01/2019,3.4
Punjab,NR,31.51997398,75.98000281,30/01/2019,60
Haryana,NR,28.45000633,77.01999101,30/01/2019,66.5
Rajasthan,NR,26.44999921,74.63998124,30/01/2019,131.8
Delhi,NR,28.6699929,77.23000403,30/01/2019,41.8
UP,NR,27.59998069,78.05000565,30/01/2019,220.4
Uttarakhand,NR,30.32040895,78.05000565,30/01/2019,16.8
HP,NR,31.10002545,77.16659704,30/01/2019,12.7
J&K,NR,33.45,76.24,30/01/2019,45.3
Chandigarh,NR,30.71999697,76.78000565,30/01/2019,2.2
Chhattisgarh,WR,22.09042035,82.15998734,30/01/2019,71.9
Gujarat,WR,22.2587,71.1924,30/01/2019,203.5
MP,WR,21.30039105,76.13001949,30/01/2019,150.4
Maharashtra,WR,19.25023195,73.16017493,30/01/2019,348.4
Goa,WR,15.491997,73.81800065,30/01/2019,6.9
DNH,WR,20.26657819,73.0166178,30/01/2019,1.6
"Andhra Pradesh",SR,14.7504291,78.57002559,30/01/2019,160.4
Telangana,SR,18.1124,79.0193,30/01/2019,206.5
Karnataka,SR,12.57038129,76.91999711,30/01/2019,215.7
Kerala,SR,8.900372741,76.56999263,30/01/2019,67.8
"Tamil Nadu",SR,12.92038576,79.15004187,30/01/2019,242.7
Pondy,SR,11.93499371,79.83000037,30/01/2019,4
Bihar,ER,25.78541445,87.4799727,30/01/2019,65.3
Jharkhand,ER,23.80039349,86.41998572,30/01/2019,21.9
Odisha,ER,19.82042971,85.90001746,30/01/2019,80.1
"West Bengal",ER,22.58039044,88.32994665,30/01/2019,125.7
Sikkim,ER,27.3333303,88.6166475,30/01/2019,1.1
"Arunachal Pradesh",NER,27.10039878,93.61660071,30/01/2019,1.8
Assam,NER,26.7499809,94.21666744,30/01/2019,20
Manipur,NER,24.79997072,93.95001705,30/01/2019,2.4
Meghalaya,NER,25.57049217,91.8800142,30/01/2019,3.4
Mizoram,NER,23.71039899,92.72001461,30/01/2019,1.6
Nagaland,NER,25.6669979,94.11657019,30/01/2019,1.9
Tripura,NER,23.83540428,91.27999914,30/01/2019,3.4
Punjab,NR,31.51997398,75.98000281,31/01/2019,62.7
Haryana,NR,28.45000633,77.01999101,31/01/2019,68.1
Rajasthan,NR,26.44999921,74.63998124,31/01/2019,141.4
Delhi,NR,28.6699929,77.23000403,31/01/2019,43.1
UP,NR,27.59998069,78.05000565,31/01/2019,220.8
Uttarakhand,NR,30.32040895,78.05000565,31/01/2019,17.3
HP,NR,31.10002545,77.16659704,31/01/2019,12.5
J&K,NR,33.45,76.24,31/01/2019,41.9
Chandigarh,NR,30.71999697,76.78000565,31/01/2019,2.2
Chhattisgarh,WR,22.09042035,82.15998734,31/01/2019,67.8
Gujarat,WR,22.2587,71.1924,31/01/2019,212
MP,WR,21.30039105,76.13001949,31/01/2019,155.6
Maharashtra,WR,19.25023195,73.16017493,31/01/2019,345.2
Goa,WR,15.491997,73.81800065,31/01/2019,6.7
DNH,WR,20.26657819,73.0166178,31/01/2019,1.7
"Andhra Pradesh",SR,14.7504291,78.57002559,31/01/2019,162.7
Telangana,SR,18.1124,79.0193,31/01/2019,203.2
Karnataka,SR,12.57038129,76.91999711,31/01/2019,218.2
Kerala,SR,8.900372741,76.56999263,31/01/2019,69.3
"Tamil Nadu",SR,12.92038576,79.15004187,31/01/2019,244.1
Pondy,SR,11.93499371,79.83000037,31/01/2019,4.2
Bihar,ER,25.78541445,87.4799727,31/01/2019,69.4
Jharkhand,ER,23.80039349,86.41998572,31/01/2019,22.8
Odisha,ER,19.82042971,85.90001746,31/01/2019,76.1
"West Bengal",ER,22.58039044,88.32994665,31/01/2019,126.1
Sikkim,ER,27.3333303,88.6166475,31/01/2019,1.2
"Arunachal Pradesh",NER,27.10039878,93.61660071,31/01/2019,2
Assam,NER,26.7499809,94.21666744,31/01/2019,20.5
Manipur,NER,24.79997072,93.95001705,31/01/2019,2.5
Meghalaya,NER,25.57049217,91.8800142,31/01/2019,3.4
Mizoram,NER,23.71039899,92.72001461,31/01/2019,1.6
Nagaland,NER,25.6669979,94.11657019,31/01/2019,2.1
Tripura,NER,23.83540428,91.27999914,31/01/2019,3.9
Punjab,NR,31.51997398,75.98000281,02/02/2019,63.6
Haryana,NR,28.45000633,77.01999101,02/02/2019,66.7
Rajasthan,NR,26.44999921,74.63998124,02/02/2019,141.3
Delhi,NR,28.6699929,77.23000403,02/02/2019,42.9
UP,NR,27.59998069,78.05000565,02/02/2019,234.8
Uttarakhand,NR,30.32040895,78.05000565,02/02/2019,17.8
HP,NR,31.10002545,77.16659704,02/02/2019,13
J&K,NR,33.45,76.24,02/02/2019,40.2
Chandigarh,NR,30.71999697,76.78000565,02/02/2019,2.3
Chhattisgarh,WR,22.09042035,82.15998734,02/02/2019,72.6
